AURKA,-1.8527337,-0.75938505,-0.34486014,-2.4546025
CCNH,0.68759805,-0.07011795,-0.2869761,-1.890424
TESK1,1.7071918,-0.21984716,1.4678926,2.126914
CDC45,0.27121958,-1.5991926,0.7873565,-0.885221
FOXO3,0.013052747,0.17372061,0.5923632,1.2959939
ENOSF1,-2.5426428,0.0887067,-0.77494264,-0.38857836
IFNAR1,1.704896,-0.099009946,1.8465426,3.5073009
CDK2,1.3369334,-0.86333793,1.1660786,-2.2878387
ELOVL6,1.5359036,1.9067922,-0.24759337,1.2741508
PMAIP1,0.35615298,0.98984534,-0.12544066,-2.1520333
PIK3C3,-0.6451833,0.44796926,-0.63059574,0.76224196
CREB1,-0.51812905,-1.2972957,0.57846916,-1.4234686
PIK3CA,2.122335,-0.004628696,1.468434,1.4449625
GSTM2,1.2644732,-0.5803761,-0.28533638,-0.29058656
FOSL1,0.54617876,0.47866273,-1.3737504,-1.1073093
FZD1,1.9456757,1.352791,1.2093914,1.8874081
PLA2G15,-2.724616,0.636717,-0.8105789,1.8979824
SNCA,-0.045029193,0.4067284,0.247442,1.0889199
MMP1,2.3120444,3.741272,1.3300191,1.0803266
PIK3C2B,1.1989756,-0.76227677,1.6825289,-0.5268172
CD44,2.434867,0.38366055,0.4494323,1.8302754
DPH2,0.33484265,0.32753712,-0.44079107,-1.3446312
PPIC,-1.1264997,-1.093502,-1.3309697,-2.979361
BRCA1,-1.7932442,-0.09657606,-1.3092835,-2.7942634
ST6GALNAC2,5.3447547,0.03875044,-0.03552229,0.8417461
IKBKE,0.18876116,2.7797472,-0.061144754,-0.3858295
FGFR4,1.1994193,-0.45709395,0.8727493,2.0940118
SLC25A14,1.806788,0.065580994,0.2750093,-0.22986126
CGRRF1,-0.54250205,2.3131542,-1.1405262,0.58585215
CCDC85B,-1.6106083,-0.3078462,0.9553721,-0.2659539
ACD,1.4880406,-1.1694677,0.4688371,-0.6154016
TFAP2A,1.9523723,0.3671995,1.0923386,2.0245361
SHB,2.2388802,-0.54292357,1.0016886,1.3184785
CCP110,-0.6097697,0.1811276,0.3347887,-1.4639813
KCNK1,0.7201334,4.193038,0.68534136,0.47082767
CDC25A,0.23071134,-0.32829928,-0.36944404,-1.4420648
KIAA0753,3.3610952,1.436182,1.6350704,1.3934069
NCK1,-1.267571,2.1220727,-2.5852451,-1.595534
STX1A,-0.8570561,-0.078182444,-1.4119914,0.18394108
PTGS2,3.4331057,-1.1300211,-0.36467594,-3.2781668
MAP2K5,0.23953675,0.5819659,0.050060973,2.067332
C2CD2L,-0.42151648,-1.4303176,1.3901346,-1.7421733
USP6NL,-0.42250478,0.84096384,-0.7771511,-0.32362753
FAS,-0.52926487,-0.68498427,3.0405445,-0.90480363
PPOX,1.7983816,0.572832,1.8995512,2.2542238
TMEM5,-0.23909384,0.01845777,-0.68969655,-1.2778972
CLPX,-1.0504684,0.005149961,0.6382274,0.092855245
ZW10,-1.1355097,-0.5068029,0.2591841,-0.87646955
MELK,4.9951262,-0.66023934,-0.15509802,-3.1206274
CCNF,0.24087615,-0.38985875,0.06387066,-1.1267444
RAD9A,-1.6036417,-1.5441401,-0.37802714,-0.5514282
TCFL5,0.2613421,-0.4664868,-0.5244253,-0.4037999
ZNF274,0.19145049,0.27927464,-1.7156851,-1.1915206
ICAM3,-2.0966036,-0.5154292,-2.103155,-3.4788196
DDX10,0.4076724,-1.5313784,-0.5885725,0.9297777
TRAPPC6A,0.46965098,-0.30834544,1.431905,1.9823465
CDK5R1,-0.22475523,-0.76618594,0.13594592,-0.15776482
ATF5,-0.04495585,-0.20036954,-1.3223917,-1.2979046
STAT5B,-2.819289,0.7726339,-0.84884965,-1.9685717
CCNE2,0.78700876,-0.31277105,0.1641252,-1.747814
LSM6,0.054862767,-0.5139792,-1.1409247,-2.5822964
IKZF1,2.2016816,-0.9645864,1.0903127,0.6015702
CENPE,2.559871,1.6233249,-0.43753695,-1.387397
KIT,0.113104284,-0.18769214,0.50381947,-0.3422062
ITGAE,0.7623408,-0.11174993,0.48458874,-1.3759456
IL1B,2.249733,-0.56173515,0.6843908,0.7164273
ORC1,2.1832464,0.96976435,1.4360889,1.914449
MAMLD1,1.0847809,-0.19309844,-0.41655055,0.5995185
SGCB,1.1168905,-0.47971794,0.9977039,-2.0855503
MOK,1.1471423,4.910207,2.2958333,2.3287697
CD40,1.7928103,1.6755738,1.3936505,1.5611789
PEX11A,5.418241,0.8617358,0.98222125,3.6212268
CLTB,-1.4990965,-3.3580067,-3.1811879,1.1615012
CD58,1.9443438,1.8450962,-1.1839464,2.8694453
PLS1,0.046178162,1.8658063,-1.0010645,2.7853754
PCMT1,-0.59010804,-0.10825235,-2.2992554,-2.8638842
RELB,1.1446033,0.047816038,3.1096587,0.70164824
GNA15,0.49625668,0.45700043,0.87192523,0.90141
INPP4B,5.3127804,-0.42366052,0.081643686,0.14178562
CBR3,0.19081637,0.15732932,-0.16292787,-1.7995491
CHEK1,0.48409528,1.2029839,-0.3484751,-0.7416292
SMAD3,-0.30112332,-1.0167766,-0.64526284,-0.3710486
DAG1,-2.4252176,-0.2058011,-1.4683256,-0.8602257
PHKA1,-1.2794682,0.57897043,0.71041685,0.47415215
FOXO4,-0.5386189,-0.6327609,-1.2255807,2.9529996
PIGB,0.063504666,3.0577888,0.71537375,-0.4865731
PDGFA,-0.3449975,-0.22226894,-0.18447103,0.61015135
CASP10,3.0061638,0.080049485,1.3470681,2.0491729
GHR,0.31263977,-0.7415779,-0.0758245,1.107637
C5,2.4087696,2.8826907,0.9166571,3.6360598
BTK,-0.3018143,-1.031383,-0.34250003,-0.4278319
RPP38,0.47728014,0.53435427,0.6365176,0.27235967
SNX7,0.9918681,-1.2276773,0.89226484,1.1664958
NOS3,3.6668525,0.4623708,1.0874346,2.903696
SCYL3,-1.2019207,-1.0790333,-0.54083586,-0.64163244
ALAS1,2.7246552,0.95444685,0.83254594,1.2441125
SYNGR3,-1.1247721,-0.8214327,-0.9327118,-0.4078325
BPHL,0.01870048,-0.492285,1.0396824,0.8928282
POLG2,-1.4787493,-0.7671348,0.15901913,0.92429674
NOLC1,-0.4861747,0.6850816,0.6704705,-1.6095018
NFATC4,3.4573226,0.94596,1.8424442,1.8157796
CCNA1,2.864851,2.6685495,1.3094627,2.6140609
POLE2,-0.10600005,0.25159243,-1.2162807,-2.3820968
DNAJA3,1.8876202,0.34520707,1.1825635,2.7849975
FOXJ3,-0.38097548,-0.12173563,0.17724071,-0.16708426
RNH1,0.16030475,-3.1908135,1.2322787,1.26019
RAD51C,-1.8014548,-0.003394589,0.9370817,-1.6494188
EPHA3,1.4047092,-0.52340114,1.185107,1.5813999
PRKCH,0.03413336,0.9346781,0.5094575,3.8578415
FUT1,2.4325633,0.34093678,1.2179208,4.078741
ADRB2,-0.9674951,-0.13143575,0.2671345,-0.06340256
GABPB1,0.07398749,1.3560004,-0.053437293,-1.5379324
EGF,0.38597524,1.0444274,0.100716054,-0.85454273
KIF14,0.120782375,-0.066094756,-0.3804244,-0.6244102
ETV1,-1.8602399,0.29797667,-1.7370887,-3.6844468
CSNK1A1,-1.785449,0.5595306,-0.9254655,-0.019444644
MAP4K4,-3.1662188,-1.4822376,-0.28002727,0.20366958
GLRX,-0.88151485,0.45417842,-0.6149413,-0.6542128
PTPN6,-0.622394,0.38296697,-0.90060735,-0.34791094
CPSF4,0.6846174,0.64932215,0.49891937,-0.1839518
LPAR2,1.7375739,0.32741904,1.1711525,1.4799922
DFFB,1.1959534,1.1247499,1.1905926,-1.0382001
SLC35A3,-0.23013306,-0.26665184,-1.106781,-1.6215215
HDAC6,-2.1665297,1.6944463,-0.21245047,-0.16679081
GLI2,1.4436463,-0.056505337,0.6532819,2.9655132
CDKN2A,-1.201886,0.2983138,0.11753851,1.2471167
E2F2,2.4587333,0.4472863,0.8780346,0.8552282
CDK6,-0.9286771,0.15871322,-0.7068588,0.048668772
AKT1,-1.1134827,0.6838588,1.2443691,-1.7513167
CASP7,-0.9950594,1.9542291,0.24144793,-0.6223419
TNIP1,-1.8548615,-0.022514679,-0.38747752,1.3543717
TERT,1.9438717,2.9274323,1.1930343,1.0790303
PTPRC,2.2167044,1.4720126,1.4922407,1.9156699
TGFBR2,0.005558917,-0.70627606,-0.23070526,0.7140747
NFATC3,1.8195246,0.74829274,0.9281452,4.088753
RAC2,0.07442182,0.3112828,-0.6910285,-0.7931649
POLR1C,2.7296963,1.9207633,1.4328973,-1.2347339
NFKB2,2.2488265,0.06675175,0.89975077,-0.2717657
SYK,1.735614,2.8366294,0.8871441,1.1541268
CASK,1.0061636,-0.15463163,-2.0012367,-2.0770037
NCOA3,2.1779385,0.40654862,3.835367,1.3671438
PSMD9,-0.4821899,0.09710829,-1.55603,-0.9235662
PROS1,-0.9882426,1.530491,-0.28817105,-0.9784802
CASC3,-0.9485767,-0.21161696,0.65303487,-0.04048997
MUC1,-0.72425914,-0.62406754,-0.17638913,-0.39967203
ST7,-0.43740392,-0.16909425,0.3658312,2.337781
NVL,2.421881,0.087979816,1.9811902,2.8258715
MEF2C,1.5876203,2.983238,1.0786586,1.762864
CHP1,1.2439872,1.299508,1.2531074,0.9919563
HMGA2,-0.43326515,-0.35460186,-1.1245564,-0.06914133
CASP2,-2.1015213,-0.568755,-0.27362034,-1.3999693
LSR,-0.1685682,-0.95127165,1.4880366,-0.1352976
MALT1,-0.004934132,-1.3977611,0.9723255,-0.25733128
TBPL1,-0.7465029,-0.81521636,-0.8413973,-0.5244508
CTNND1,1.6111125,0.3583547,1.2718121,1.4236653
CIAPIN1,1.2845463,0.12090096,0.8149611,0.894233
BAX,1.5058166,-0.48565802,1.2028201,2.7369785
PPARG,0.63201773,-0.53299254,-0.63391477,1.281652
SPTAN1,-0.4959091,-1.7487074,-0.03592214,-0.5908373
EIF4G1,-1.4620328,1.3781958,0.8208234,-0.074794605
VAT1,-2.1020904,1.0192783,-0.4598455,1.2500335
MACF1,-1.8152142,-0.42695874,-0.8102201,-0.7050028
PARP1,-1.9123434,-0.032987103,0.61910754,-0.9958979
FDFT1,-0.50052345,1.5602243,-0.86435544,4.049185
HSPA8,-0.7229263,-0.20221116,-1.0235454,-0.8914328
PDLIM1,-1.8385615,0.002946377,-0.10262346,-1.5460508
EIF5,-1.202261,-0.45873237,-0.46174836,-2.5498278
CCND1,-2.1247296,-0.30828375,-1.2120107,-2.1580276
TMCO1,-0.613162,-1.1816645,-1.6017238,-3.2845356
OXA1L,-0.3145367,0.04687222,-0.07266393,-0.052700456
CDC42,-2.1287198,-1.4696422,-0.5652067,-0.8362132
TSC22D3,-0.9695603,0.63470477,-0.56429857,-0.60493684
PTK2,3.6759973,-1.1027017,0.15372849,-0.23397088
ADH5,-3.0479178,-2.7587237,-1.6167386,-3.684811
REEP5,-2.6386807,-0.7207256,-1.6720113,-4.0183573
DUSP6,0.7483033,1.4248759,-0.52494955,0.6686521
HLA-DRA,3.1821146,-0.13824491,0.9096199,3.7443838
ATP6V1D,-0.90263987,-0.79089737,-0.9774437,0.6916212
CYCS,0.36839506,-0.13265455,-1.2724155,-3.1430144
CAST,-3.73988,1.1330796,1.266727,2.3317046
LGALS8,-0.52869654,0.25804758,0.1694861,3.844895
BECN1,0.58432084,1.8513163,-0.5309657,-0.60547394
ALDH7A1,0.4389066,-0.07023054,0.49261206,2.199324
STAT3,-2.413016,-0.09965241,-1.1749878,-1.9987869
DNAJB6,3.020609,1.1088325,0.9023766,1.1973927
COPS7A,1.1053503,-1.1179838,0.018951464,0.23830909
PSMB8,-0.98957217,0.021319628,-0.4519434,2.8899965
XPNPEP1,-1.3849547,2.4237452,0.15843925,0.06201446
RALGDS,-0.29079664,-2.8052506,0.5071467,0.7308496
CORO1A,1.4230347,-0.17967284,0.5254006,2.4470167
GLOD4,-1.9257793,0.1604025,-1.0275364,-0.099990785
DLD,-1.5452071,0.33120906,-1.5457357,-3.1165972
IFRD2,-4.311727,-0.18667907,-0.901,-0.32146886
TSPAN6,0.6340124,2.0921943,-2.2556138,-0.50977945
CDKN1B,-0.8540284,-2.3115807,-1.0620403,1.1016402
PRPF4,0.20932603,0.50661224,-3.1584156,-2.937135
CYB561,-2.3880682,-0.5143722,0.6633214,-0.3873846
MAN2B1,-1.3361394,0.23139322,-0.73617595,0.90275496
MBOAT7,-0.38537866,-2.469896,0.76836467,-1.1504235
FOS,1.4564548,0.64612967,0.26821077,0.20667928
TUBB6,0.40404576,-0.012193054,0.74748236,2.0697582
CBR1,-0.23082674,1.7890106,-0.023334444,0.0684216
MFSD10,-0.56256294,-0.8981439,-0.41661894,-0.047023654
SORBS3,-2.0911918,0.52242917,-1.4359725,1.3134345
SMC3,1.3035706,0.24015447,0.49728256,0.7286587
SFN,-0.5294051,0.17424159,-0.92892146,1.5462203
NR2F6,1.1909308,0.6387014,1.6992371,1.1093643
TSPAN4,-1.0844057,-0.51297784,-0.5305096,0.5594548
GADD45B,0.73753357,-0.2347829,0.07886806,1.9309409
PSIP1,-5.830575,0.010675222,-1.2756059,-2.3968763
IKBKB,3.1681423,0.6637273,0.12349318,1.6833248
BAD,-0.75288093,2.8708243,1.0277977,1.1911529
STXBP2,0.52257305,-1.3910221,0.29445112,0.12637621
ABCC5,0.93279403,1.9048884,0.27557296,1.3788075
KIF2C,-1.1011617,-0.26397213,-0.6225774,-0.70358026
GRB10,1.3399308,0.3170872,1.196327,1.457093
ARHGEF2,-0.24798399,0.37510693,-0.58571965,1.8643167
AURKB,1.3723471,-1.1636788,1.7281749,0.020188091
MKNK1,2.9714804,0.9360889,1.3480289,1.4167202
RPA3,-0.4331252,-2.5463088,-1.4321221,-4.2198696
RAB27A,1.2322245,4.3318906,1.3067404,1.9704572
HDGFRP3,-1.0348678,-1.5369442,1.6804136,0.12511706
GSTZ1,0.42040628,-1.0013878,0.49013555,-0.36011577
RRS1,-0.22893496,0.394467,-0.27076843,-1.8963332
EED,-0.3026323,0.41045856,-0.53962564,-1.1531835
GNAI1,-0.07262607,-0.7432052,-0.2920025,-0.10196948
PRUNE,-1.2193997,-0.49550545,0.28195003,-1.8905617
EPHB2,1.8879284,0.71887875,-0.17386939,-0.7364517
GATA3,1.0705032,1.4982553,0.5829997,0.38835454
ACAT2,0.9075131,1.1056535,-0.68644464,1.6688087
PAK1,0.90668464,-0.17580706,0.27382058,0.4965038
CETN3,-0.9990653,-0.16599327,-2.1309283,-3.2720747
CBLB,-0.70729065,-0.10804528,-0.99293816,-0.34835988
GATA2,-1.451642,-3.2055492,0.7093807,1.336854
TGFB3,1.172143,-0.6931379,0.55473167,1.5154214
CXCL2,-1.674957,-1.5645729,-0.84866226,-0.047798187
HIST1H2BK,0.83868384,-3.430575,0.06976817,-5.282757
ANXA7,-2.00724,-0.009033233,-2.8001242,-1.1329405
SPP1,-0.5650579,4.1719604,-0.21503703,2.5903022
PUF60,-1.5257953,-3.4803984,0.09771876,-1.8542688
CFLAR,-1.7686371,-0.8308528,-0.17425139,2.0241613
PRKCQ,1.2787553,2.4260042,1.1795583,1.3281595
MAPK13,0.18286434,0.92545295,0.27950692,1.4779589
FYN,0.95579123,-0.081728384,0.3434826,0.095853895
RPL39L,-0.19205548,3.177033,2.5838242,-0.1660093
PLA2G4A,1.066653,0.22113441,1.5297508,1.8942391
DYRK3,1.090077,1.1691653,1.8399327,1.6338685
ME2,-0.98512286,-0.8951415,-1.2927351,-2.0723083
ACLY,-2.1495583,0.73730075,0.57008857,0.18864197
CHEK2,-1.6437124,0.74811614,0.0337916,-2.5622916
GPER1,1.6667048,-0.23064063,5.166804,4.042759
HMG20B,-0.065730244,0.16759229,0.9395393,-0.1295356
LYN,0.62488073,2.2715468,0.23680927,0.47856265
GRB7,1.620574,-0.63522035,1.7478633,1.6504781
DHRS7,-0.27905753,-0.16291904,-0.75215536,-1.2579875
TPM1,-1.1623261,-1.1897997,-1.2539046,-0.7528044
HSPA4,3.1459856,0.26857394,1.5043795,0.07988489
MLLT11,-0.4396956,-0.66618276,0.24266067,0.4951659
CDK7,0.6472679,0.80648386,-0.359286,0.08300954
RAE1,-1.0785556,0.107221946,-0.3303192,-0.35852787
BMP4,2.6300664,2.0617073,1.4464965,1.3371036
BDH1,-1.6984802,0.82251096,0.004772991,-1.559384
BID,1.4014778,0.7517773,1.326286,0.75853026
BLVRA,-0.5290004,0.88693756,0.03704709,-0.43556845
LSM5,-0.0478947,0.62958,0.07780786,-0.66620404
TXNDC9,0.68510675,0.37310216,-1.5314891,-0.566055
MTA1,-2.8509946,-1.652752,-0.15512426,-1.2308913
CXCR4,1.3532008,0.63521016,0.9255579,1.5601313
COL4A1,1.8072432,0.27128652,-0.22344822,2.040882
RNF167,-5.6481314,-1.1346072,0.057591714,-0.2823725
WIPF2,0.08145775,1.0776993,0.13274397,1.0655124
TBC1D9B,-1.475285,-1.0619736,-0.18003541,-2.1775298
ADGRG1,0.63107175,1.2169955,0.42230105,0.8916317
HN1L,-2.5442698,0.32988894,-1.1922883,-0.9040284
ZMIZ1,0.24083978,-0.61816776,-0.73662496,-0.090275645
PDS5A,-1.4735962,-0.43990105,-1.4159887,-0.63478154
IGFBP3,0.06281486,-0.55866593,0.5023199,1.7594101
XPO7,-0.66807485,-2.6883318,-0.7163235,-1.6743187
CRKL,0.5243398,1.0881948,1.1978011,0.2985538
COG4,-2.1836884,0.3035264,0.3772424,0.83744514
H2AFV,2.372787,-2.4147694,-1.0930403,-2.3605406
FBXO21,2.7548018,-2.0589023,-2.240151,1.6629541
ATP2C1,-1.0113215,-1.1920129,-0.93585414,3.6185403
TMEM97,-0.74904174,-1.2424521,-0.40757152,-2.212263
SUZ12,-0.0764,0.78828466,0.3626864,-0.48749655
TXLNA,-1.7766385,-0.42258114,-0.4481044,-1.8556871
TFDP1,-0.6903535,0.09688334,-0.17116316,-0.89782906
VGLL4,0.8196432,-2.658055,-0.46441767,1.4693024
UBE3B,2.5485368,-1.5503379,1.6673003,-0.9757599
KIF1BP,-0.35966918,-0.24608111,0.29242754,0.21466158
SPRED2,3.930444,-0.9182499,1.2140434,1.3505112
KAT6B,0.12676826,-0.70016986,0.30779535,-0.46911746
GPATCH8,-0.37630975,-0.9333597,0.3475008,-0.47267872
ADO,-0.12425007,-0.028208002,-1.5621445,-1.5532085
ATP11B,0.1819614,0.19957374,0.5625207,2.9999895
ZNF451,0.4699855,-0.1860802,0.23919803,0.6502336
RBM34,-0.95355344,0.69117904,-0.9552617,-0.9759035
ARID5B,1.2248048,0.582916,0.44402614,3.2033186
CHN1,1.6394439,0.60582006,1.0738883,1.1533825
MAPK1IP1L,1.0565355,0.7177653,-0.010326475,-1.2237544
DHX29,-1.3613524,0.022207692,-0.48079827,0.4702757
JADE2,-0.5988698,-0.8025296,-0.7646454,1.1173817
TIPARP,-0.3547804,0.15516776,-1.4111164,-0.48800817
KDM3A,1.2156757,-0.03079743,-0.394202,0.9309045
PCCB,-0.7217217,0.6593198,-0.23470584,-1.4064412
PLEKHM1,1.4936643,0.4426993,1.2648916,2.0373058
JMJD6,-0.6591999,-0.024925878,-2.9942546,-2.1296062
PIK3R4,-0.30124193,-1.2762041,-0.18131074,0.1596557
CAMSAP2,1.3790234,0.7922807,1.5109376,2.353737
KIAA1033,-2.244125,0.50923204,-0.3210881,2.5765243
SLC1A4,-1.9994986,0.056789488,-0.28920472,-0.56879634
ASCC3,-1.9750113,-0.46344566,-2.6478689,-4.584438
SLC25A46,-0.43330956,-2.4762821,-2.236845,-1.3470411
RRP1B,-0.24925214,-1.6728928,-0.45872426,-3.1805272
AXIN1,1.701729,0.43243837,1.1129812,0.19873613
DCUN1D4,-1.5337874,0.4635735,0.11548674,-0.7770653
MAPKAPK5,4.9872828,4.683976,0.1470761,-0.10001902
C2CD2,-0.07213543,-0.1693576,3.1169262,1.780647
WDR7,1.36324,0.9671659,1.1809571,3.3358126
SUPV3L1,1.3778166,0.6946036,1.632091,1.8584719
CDK19,-1.0946862,-0.77744806,0.095034316,1.7728074
THAP11,-0.22174108,0.49178097,-0.1055195,1.3646991
C2CD5,-0.24907498,0.122517504,-1.0401938,-2.114581
POLR2I,-2.0810637,-1.3636628,0.113376096,-0.3105516
RFNG,1.6473529,0.35556245,1.5939577,2.1571867
RPIA,-1.1517215,-3.4280689,-0.5106693,-0.70592993
TLK2,-0.023935437,0.15442209,-0.16456547,0.46330628
TIAM1,4.518539,3.4432883,0.55153805,0.67844206
HOXA10,0.69205636,0.90284026,-0.48301825,-1.1473143
COG7,0.50543,-1.0547272,0.5195429,-0.67507714
TICAM1,-1.4346199,-0.1273506,-0.59843457,1.3539127
KLHL9,-0.50673914,-0.6692356,0.46605438,-0.56787056
SNX13,3.1740956,1.3269372,0.381271,1.5970292
SRC,1.9291298,-1.014626,-0.14757429,-0.31772715
GDPD5,0.8891774,2.458622,1.5092717,1.1769907
PLCB3,1.5731087,-0.14578609,1.5162249,2.745604
TBX2,4.8648047,0.06287543,4.5717864,1.6700488
APBB2,4.4262314,-0.09011808,0.6328604,1.6263599
FCHO1,2.5936537,-0.15145597,0.93436885,2.1163397
FAM69A,3.1939895,-0.17925645,1.8287184,1.7176555
ASAH1,-1.6408684,1.1487439,-1.1000645,-0.6001669
SMARCA4,-1.3414932,-0.24625756,-0.68581384,-3.7230654
SOX2,2.4668138,1.8254957,1.288388,1.9397676
HOXA5,0.93503565,0.994063,0.6415087,2.3372495
TMEM110,0.6189716,1.1065507,0.45181182,1.0345457
ATP5S,-0.84756136,-1.2990019,-0.75294507,-1.1112493
TBC1D31,0.8372047,-0.42368415,-0.026827656,-0.9285191
NFKBIB,-0.78079677,-0.891927,-0.94707817,-0.8632573
CTTN,-1.8937862,-0.9524578,-0.8635403,-0.7039428
PARP2,-1.0382775,-1.9817342,-1.221184,-4.1168323
AKR7A2,-4.8645897,-3.1454582,-0.44700634,0.32664466
ACAA1,-1.3990561,-0.18547791,0.061573558,-0.9109242
SPDEF,0.34906083,-0.12404035,0.15605526,0.6106881
RALA,-0.40095246,1.8380488,-2.5547328,-0.23173147
ETS1,0.8824953,0.79726076,1.051051,2.538539
CCNB1,1.6932764,-0.4098704,1.0099142,-0.7665204
ZNF131,1.2510897,0.38067576,0.5697179,0.8197706
FEZ2,-1.0185901,-1.2307494,2.317162,-0.78713334
NSDHL,8.289642,0.40852872,0.8943074,1.0712438
DNM1,1.7533128,-0.021008074,0.4121961,1.7168896
UBQLN2,1.1048095,2.9004104,-0.16838622,2.2721972
MAST2,0.39300582,0.6360207,0.63373715,1.4373391
TRIM2,3.7341752,0.76947427,1.2449807,2.3624449
IGHMBP2,-0.8638456,-0.90667975,0.6645271,0.363177
NR3C1,1.2717247,-0.13145918,0.106753886,0.18766248
PPP1R13B,1.9857017,0.82082826,1.7764119,2.2126048
CCL2,2.3401825,0.84050643,-0.12668687,1.2862264
ERBB2,-0.67300844,0.6019489,0.056256965,0.3417322
RRP12,-5.181921,-2.2434516,0.10441974,-2.591373
HOMER2,0.8922713,-2.7415526,1.2166406,1.3505497
VDAC1,0.51340216,-0.16433208,-1.3768075,-4.240636
HERPUD1,0.2441999,1.2982028,-0.03272412,3.0167937
GAPDH,0.0,-0.027418643,-0.89934003,-0.36454865
HLA-DMA,-1.7376653,-0.1383477,-0.5727423,2.4064565
IDE,-1.4215593,1.9060624,0.2991863,-1.4609628
NGRN,-0.44970378,-0.33481538,-0.11004237,-1.5625513
CNDP2,-4.9281282,-0.056019917,-2.9422798,-1.0934099
TM9SF3,-0.24520768,0.38757303,0.9421339,-0.48266733
ADI1,-1.9088719,-3.1550672,-1.5779233,-0.10415858
RAB31,2.3871865,0.6173676,0.8845757,1.938163
TMEM50A,-0.9698632,0.66390824,-2.4887621,0.13905823
HACD3,-0.8502197,-1.259267,1.104275,-1.6780362
YKT6,-1.3589678,-0.7902852,-0.5040916,-1.9737954
SNX6,-1.4619577,-0.16748935,-1.2560087,-0.07169434
BZW2,-0.15238464,2.0689836,-1.4492102,-2.3074107
UBE2J1,0.5870038,0.87800217,0.44056654,4.592662
EVL,-2.445767,1.7914718,-0.5521229,1.0515852
BACE2,4.383926,-0.67155755,-0.6331543,3.83977
MIF,-5.083728,-0.24933584,-3.2027853,-1.754891
PIH1D1,-0.47864604,-1.1398444,1.1025596,-0.84910583
CAB39,-1.5309415,-2.5963016,-0.25001603,-0.105000764
IARS2,-1.5218401,0.28651208,-4.7895308,-0.9981051
DSG2,-3.419388,-2.9775887,-0.9107125,-3.7896736
KLHDC2,-0.24094899,-1.1957322,-1.411572,-0.053219438
BAG3,-3.3970852,-2.0693514,0.9127652,-3.0057771
CNPY3,0.7962655,0.44922465,0.5441719,0.6013203
LAP3,0.8061822,-0.7926092,-0.02595231,-3.3042665
STUB1,-0.5700232,-1.4090432,0.7486105,-1.7394577
NOSIP,1.784755,-0.17136002,0.54669476,0.42795223
ENOPH1,-5.092635,0.18999411,-1.4056437,-1.7927649
HSD17B11,1.850227,0.56840163,0.117253006,5.635596
SQRDL,4.3069954,0.67696124,-0.08719391,4.0195637
MRPS2,0.5035416,-1.7236327,0.38658652,-0.44171402
NUP85,-0.096472844,-0.34145918,0.48354375,-0.9354464
FIS1,-0.09065379,-0.008942286,-0.2499341,0.17522834
NUSAP1,-0.25223953,-0.4696885,-4.061351,-3.082932
MRPS16,-2.8121428,-0.034204558,-1.2778139,-3.4485905
UFM1,-1.2666025,-6.74942,-2.8640463,-4.9814634
NT5DC2,-1.3762789,-2.0357647,0.10817625,-0.19378287
AKAP8L,-1.4342866,-0.32618377,-0.8002759,1.2779257
NPDC1,-4.0103354,-0.61625105,-0.015078589,1.9182949
ANKRD10,-0.55123293,-1.9036219,-1.1236765,1.9292468
DERA,0.29710978,-3.058333,0.062823474,-1.9227879
TEX10,-0.76346606,1.1269294,-0.19231974,-1.6206833
UBR7,-0.9471522,-0.17469266,-0.78691494,-1.8843577
TMEM2,-1.0252271,-0.67667305,-0.3003248,-0.44830495
TRIB3,0.1746459,1.0161699,0.7550558,-0.2659135
ZNF395,2.0195527,0.6864734,1.8145105,1.4950321
ADCK3,-2.0029562,-0.9562719,-0.3401682,-0.09822193
ISOC1,1.9546349,0.31776243,1.2656586,0.93896496
CCDC92,5.1245275,-0.5863756,0.38675848,1.8668238
GOLT1B,0.94448197,0.2639733,-0.74238765,-0.85538495
SCAND1,0.82698065,-3.510421,1.7726895,1.4390116
NR1H2,1.6840522,4.603586,1.4724457,2.041081
TSKU,-0.7857373,-0.78888154,-0.8172865,-0.3000508
ZDHHC6,-1.067879,-1.1308627,-0.58708096,-0.9329301
PLEKHJ1,0.27663606,-0.47568697,0.76422465,-2.7999988
PRKAG2,0.6897514,1.0232193,-0.6469718,-0.52129257
TIMM9,-2.7174175,-3.6664677,-1.4043919,-3.8753245
SESN1,0.14562118,0.92074096,-0.49721637,0.9744661
GMNN,1.9058638,0.11405112,-0.33080173,-1.9967849
CRELD2,0.5266295,0.600774,2.1293857,4.813227
NUDT9,4.4860096,-0.06104386,0.053063534,2.3169365
CDCA4,1.4415189,0.5412648,0.9308171,-1.5641023
NENF,-1.8286929,0.89482653,-1.8260319,-0.917372
CERK,2.281077,1.2477044,0.7835157,2.5249095
DNAJC15,-0.84569764,0.66827685,-0.49766165,0.34158787
HEBP1,-0.38980857,0.7014767,1.270818,0.57514536
DNMT3A,1.1687438,0.42950264,0.36210334,1.815829
KCTD5,0.411466,-0.28864682,0.30680498,-1.367006
ERO1A,-0.8751207,-0.30048835,-0.9334619,-1.836034
CD320,-1.262027,-0.7739924,-3.9333544,1.2991843
DHDDS,1.0493094,4.150314,1.3746719,3.5984676
CHMP4A,-2.2811055,-0.54502463,-1.4305025,-3.170239
ABHD4,-1.6798505,-0.51712596,0.24886209,0.109546244
TCTN1,2.481596,1.0531406,0.7867812,1.0579916
